1;A001;ANUGRAH LESTARI, P.T.;;__.___.___._.___.___;;;;;"";;;;;;;;
2;A002;ATLAS COPCO, P.T.;FINANI;__.___.___._.___.___;;;;;"
";;;;;;;;
3;A003;ANEKA KABEL ELECTRICT, P.T.;;__.___.___._.___.___;;;;;"";;;;;;;;
4;A004;ADHINUSA LESTARI JAYA;SONNY;__.___.___._.___.___;;;;;"
";;;;;;;;
5;A005;ASTRAGRAPHIA, P.T.;;__.___.___._.___.___;;;;;"";;;;;;;;
6;A006;ALIF SEJAHTERA;IBU SRIYANI;__.___.___._.___.___;;;;;"
";;;;;;;;
7;A007;ATIKA;YONGKI;__.___.___._.___.___;;;;;"";;;;;;;;
8;A008;ALAM JAYA;ALAM;__.___.___._.___.___;;;;;"";;;;;;;;
9;A009;ARIES KABEL;;__.___.___._.___.___;;;;;;;;;;;;;
10;A010;ALCARINDO PRIMA, P.T.;FINANI;__.___.___._.___.___;;;;;"
";;;;;;;;
11;A011;AKRAM;BP. ORLIKON;__.___.___._.___.___;;;;;"";;;;;;;;
12;A012;AKUN;;__.___.___._.___.___;;;;;"";;;;;;;;
13;A013;AMAN ABADI;S. ANWAR;__.___.___._.___.___;;;;;"";;;;;;;;
14;A014;ALIONG;;__.___.___._.___.___;;;;;"";;;;;;;;
15;A015;AWI;;__.___.___._.___.___;;;;;;;;;;;;;
16;A016;ANTONY;;__.___.___._.___.___;;;;;;;;;;;;;
17;A017;ASNAWI;;__.___.___._.___.___;;;;;;;;;;;;;
18;A018;ABENG;;__.___.___._.___.___;;;;;;;;;;;;;
19;A019;ARMAN;;__.___.___._.___.___;;;;;;;;;;;;;
20;A020;ASUI;;__.___.___._.___.___;;;;;;;;;;;;;
21;A021;AMIR;;__.___.___._.___.___;;;;;;;;;;;;;
22;A022;ARIF;;__.___.___._.___.___;;;;;"";;;;;;;;
23;A023;ANTONO;;__.___.___._.___.___;;;;;;;;;;;;;
24;A024;AGUS;;__.___.___._.___.___;;;;;;;;;;;;;
25;A025;ASUNG;;__.___.___._.___.___;;;;;;;;;;;;;
26;A026;AFONG;;__.___.___._.___.___;;;;;;;;;;;;;
27;A027;AMANG;;__.___.___._.___.___;;;;;;;;;;;;;
28;A028;ALVIN;;__.___.___._.___.___;;;;;;;;;;;;;
29;A029;ANUGRAH MEGA TERATAI;;__.___.___._.___.___;;;;;;;;;;;;;
30;A030;ANGSANA PUTERA MAKMUR, P.T.;;__.___.___._.___.___;;;;;;;;;;;;;
31;A031;ARI;;__.___.___._.___.___;;;;;;;;;;;;;
32;A032;AYUNG;;__.___.___._.___.___;;;;;"";;;;;;;;
33;A033;ANUGRAH PUTRA CEMERLANG;BP. SUMARYOTO;__.___.___._.___.___;;;;;"";;;;;;;;
34;A034;ARIFIN;BP. ARIFIN;__.___.___._.___.___;;;;;"";;;;;;;;
35;A035;AGUSALIM;;__.___.___._.___.___;;;;;;;;;;;;;
36;A036;ANWAR;;__.___.___._.___.___;;;;;;;;;;;;;
37;A037;ASBUN;;__.___.___._.___.___;;;;;;;;;;;;;
38;A038;AMAR;;__.___.___._.___.___;;;;;;;;;;;;;
39;A039;AHONG;;__.___.___._.___.___;;;;;;;;;;;;;
40;A040;ARYATAMA;;__.___.___._.___.___;;;;;;;;;;;;;
41;A041;ANTONIUS;;__.___.___._.___.___;;;;;;;;;;;;;
42;A042;AKBAR;;__.___.___._.___.___;;;;;;;;;;;;;
43;A043;ALEX;;__.___.___._.___.___;;;;;;;;;;;;;
44;A044;ANTON;;__.___.___._.___.___;;;;;;;;;;;;;
45;A045;ANJAR;;__.___.___._.___.___;;;;;;;;;;;;;
46;A046;ANTORO;;__.___.___._.___.___;;;;;;;;;;;;;
47;A047;ATEX;IBU SOETIASEM;__.___.___._.___.___;;;;;"";;;;;;;;
48;A048;ALUNG;BP. ALUNG;__.___.___._.___.___;;;;;"";;;;;;;;
49;A049;ARIFIN;;__.___.___._.___.___;;;;;;;;;;;;;
50;A050;ASMAMAN;;__.___.___._.___.___;;;;;"";;;;;;;;
51;A051;ABADI BARU;;__.___.___._.___.___;;;;;;;;;;;;;
52;A052;ASENG;;__.___.___._.___.___;;;;;;;;;;;;;
53;A053;AGUS SURYANA;;__.___.___._.___.___;;;;;;;;;;;;;
54;A054;ANDRY;;__.___.___._.___.___;;;;;;;;;;;;;
55;A055;ANDICO LESTARI MANDIRI;ANWARDI;__.___.___._.___.___;;;;;"";;;;;;;;
56;A057;ALFA TEKNIK;BP. DEDI;__.___.___._.___.___;;;;;;;;;;;;;
57;A058;ALFA DATA COMPUTER;BP. AKWET;__.___.___._.___.___;;;;;;;;;;;;;
58;A059;ALFRES;;__.___.___._.___.___;;;;;;;;;;;;;
59;A060;ANAS;;__.___.___._.___.___;;;;;;;;;;;;;
60;A061;ANWAR;;__.___.___._.___.___;;;;;;;;;;;;;
61;A062;ABDUL SUKUR;;__.___.___._.___.___;;;;;"";;;;;;;;
62;A063;AWIE;BP. AWIE;__.___.___._.___.___;;;;;"SUNTER";;;;;;;;
63;A072;AKA. P. T;DEDE;__.___.___._.___.___;;;;;"";;;;;;;;
64;A073;ASIKIN;;__.___.___._.___.___;;;;;"JAKARTA";;;;;;;;
65;A074;ARIKO LOGAM;;__.___.___._.___.___;;;;;"";;;;;;;;
66;A075;AGUS PURWOKERTO;;__.___.___._.___.___;;;;;"";;;;;;;;
67;A076;ANDI MERI S.;ANDI;__.___.___._.___.___;;;;;"BANDUNG";;;;;;;;
68;A077;ALDO TOKO;IBU VINA;__.___.___._.___.___;021-62306655;081513017827;;;"PUSAT GROSIR PASAR PAGI MANGGA DUA LT DASAR BLOK D 002B JAKARTA UTARA 14430";;;;;;;;
69;A078;ABU;;__.___.___._.___.___;;;;;"";;;;;;;;
70;A079;ADI LOGAM , UD;ADI PUTRA S.;__.___.___._.___.___;;;;;"CIBINONG";;;;;;;;
71;A080;ATLANTIK;;__.___.___._.___.___;;;;;"";;;;;;;;
72;A081;ABDUL ROHMAN;;__.___.___._.___.___;;;;;"";;;;;;;;
73;A082;ASMOYASARI JAYA, UD;H. ARSIK;__.___.___._.___.___;;;;;"";;;;;;;;
74;A083;ASTRA INTERNATIONAL TBK, PT.;BAPAK MARIANTO;__.___.___._.___.___;;;;;"";;;;;;;;
75;A084;AYUB KUSUMA;AYUB;__.___.___._.___.___;;;;;"";;;;;;;;
76;A085;ANWAR SUPRIYANTO;;__.___.___._.___.___;;;;;"JAKARTA";;;;;;;;
77;A086;ALPO SEJAHTERA, PT.;;__.___.___._.___.___;;;;;"PECENONGAN RAYA";;;;;;;;
78;A087;AKANG;AKANG;__.___.___._.___.___;;;;;"JAKARTA";;;;;;;;
79;A088;AMENG;;__.___.___._.___.___;;;;;"PEKAN BARU";;;;;;;;
80;A090;AYONG;;__.___.___._.___.___;;;;;"MEDAN";;;;;;;;
81;A091;A BOK;;__.___.___._.___.___;;;;;"";;;;;;;;
82;A092;ANDI;;__.___.___._.___.___;;;;;"";;;;;;;;
83;A093;ANTO;;__.___.___._.___.___;;;;;"";;;;;;;;
84;A094;ANGGA;;__.___.___._.___.___;;;;;"";;;;;;;;
85;A095;AULIA;;__.___.___._.___.___;;;;;"";;;;;;;;
86;A096;ANWAN;;__.___.___._.___.___;;;;;"";;;;;;;;
87;A097;ARSHIYA METAL JAYA, CV.;;__.___.___._.___.___;;;;;"";;;;;;;;
88;A098;ANG SUN PLASTIK, PT.;;03.325.089.5.416.000;;;;;"";;;;;;;;
89;A099;ANDI ANTO;;__.___.___._.___.___;;;;;"";;;;;;;;
90;A100;AFIT JAYA;;__.___.___._.___.___;;;;;"";;;;;;;;
